Reusing configuration cache.
> Task :mjpeg:extractDeepLinksDebug UP-TO-DATE
> Task :input:javaPreCompileDebug UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:extractDeepLinksDebug UP-TO-DATE
> Task :input:extractDeepLinksDebug UP-TO-DATE
> Task :mjpeg:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:packageDebugResources UP-TO-DATE
> Task :webrtc:extractDeepLinksDebug UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :webrtc:generateDebugResources UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :input:packageDebugResources UP-TO-DATE
> Task :webrtc:processDebugManifest UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :app:javaPreCompilePlayStoreDebug UP-TO-DATE
> Task :webrtc:javaPreCompileDebug UP-TO-DATE
> Task :input:compileDebugLibraryResources UP-TO-DATE
> Task :mjpeg:packageDebugResources UP-TO-DATE
> Task :webrtc:generateDebugBuildConfig UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :rtsp:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergePlayStoreDebugShaders UP-TO-DATE
> Task :common:mergeDebugShaders UP-TO-DATE
> Task :rtsp:parseDebugLocalResources UP-TO-DATE
> Task :mjpeg:mergeDebugShaders UP-TO-DATE
> Task :webrtc:packageDebugResources UP-TO-DATE
> Task :rtsp:mergeDebugShaders UP-TO-DATE
> Task :app:compilePlayStoreDebugShaders NO-SOURCE
> Task :app:generatePlayStoreDebugAssets UP-TO-DATE
> Task :mjpeg:compileDebugLibraryResources UP-TO-DATE
> Task :webrtc:compileDebugLibraryResources UP-TO-DATE
> Task :rtsp:compileDebugShaders NO-SOURCE
> Task :input:mergeDebugShaders UP-TO-DATE
> Task :input:parseDebugLocalResources UP-TO-DATE
> Task :webrtc:mergeDebugShaders UP-TO-DATE
> Task :common:compileDebugShaders NO-SOURCE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :app:checkPlayStoreDebugAarMetadata UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :mjpeg:compileDebugShaders NO-SOURCE
> Task :webrtc:compileDebugShaders NO-SOURCE
> Task :mjpeg:generateDebugAssets UP-TO-DATE
> Task :rtsp:generateDebugAssets UP-TO-DATE
> Task :common:mergeDebugAssets UP-TO-DATE
> Task :webrtc:generateDebugAssets UP-TO-DATE
> Task :input:compileDebugShaders NO-SOURCE
> Task :input:generateDebugAssets UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :rtsp:mergeDebugAssets UP-TO-DATE
> Task :webrtc:mergeDebugAssets UP-TO-DATE
> Task :mjpeg:mergeDebugAssets UP-TO-DATE
> Task :rtsp:generateDebugRFile UP-TO-DATE
> Task :app:l8DexDesugarLibPlayStoreDebug UP-TO-DATE
> Task :common:mergeDebugJniLibFolders UP-TO-DATE
> Task :input:mergeDebugJniLibFolders UP-TO-DATE
> Task :common:mergeDebugNativeLibs NO-SOURCE
> Task :mjpeg:mergeDebugJniLibFolders UP-TO-DATE
> Task :input:mergeDebugAssets UP-TO-DATE
> Task :app:mergePlayStoreDebugJniLibFolders UP-TO-DATE
> Task :input:generateDebugRFile UP-TO-DATE
> Task :common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rtsp:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningPlayStoreDebug UP-TO-DATE
> Task :mjpeg:parseDebugLocalResources UP-TO-DATE
> Task :webrtc:parseDebugLocalResources UP-TO-DATE
> Task :input:mergeDebugNativeLibs NO-SOURCE
> Task :app:writePlayStoreDebugSigningConfigVersions UP-TO-DATE
> Task :rtsp:mergeDebugNativeLibs NO-SOURCE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :webrtc:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writePlayStoreDebugAppMetadata UP-TO-DATE
> Task :app:mapPlayStoreDebugSourceSetPaths UP-TO-DATE
> Task :mjpeg:mergeDebugNativeLibs NO-SOURCE
> Task :webrtc:mergeDebugNativeLibs UP-TO-DATE
> Task :app:mergePlayStoreDebugAssets UP-TO-DATE
> Task :webrtc:generateDebugRFile UP-TO-DATE
> Task :app:compressPlayStoreDebugAssets UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :input:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :rtsp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:checkPlayStoreDebugDuplicateClasses UP-TO-DATE
> Task :app:processPlayStoreDebugMainManifest UP-TO-DATE
> Task :app:desugarPlayStoreDebugFileDependencies UP-TO-DATE
> Task :webrtc:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mjpeg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mjpeg:generateDebugRFile UP-TO-DATE
> Task :app:processPlayStoreDebugManifest UP-TO-DATE
> Task :app:processPlayStoreDebugManifestForPackage UP-TO-DATE
> Task :app:generatePlayStoreDebugLocaleConfig UP-TO-DATE
> Task :app:packagePlayStoreDebugResources UP-TO-DATE
> Task :app:mergePlayStoreDebugResources UP-TO-DATE
> Task :app:parsePlayStoreDebugLocalResources UP-TO-DATE
> Task :app:mergePlayStoreDebugNativeLibs UP-TO-DATE
> Task :app:stripPlayStoreDebugDebugSymbols UP-TO-DATE
> Task :app:processPlayStoreDebugResources UP-TO-DATE
> Task :app:mergeExtDexPlayStoreDebug UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :common:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rtsp:compileDebugKotlin UP-TO-DATE
> Task :input:compileDebugKotlin UP-TO-DATE
> Task :rtsp:compileDebugJavaWithJavac NO-SOURCE
> Task :input:compileDebugJavaWithJavac NO-SOURCE
> Task :input:processDebugJavaRes UP-TO-DATE
> Task :rtsp:processDebugJavaRes UP-TO-DATE
> Task :input:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :rtsp:bundleLibCompileToJarDebug UP-TO-DATE
> Task :input:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rtsp:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :webrtc:compileDebugKotlin UP-TO-DATE
> Task :webrtc:processDebugJavaRes UP-TO-DATE
> Task :webrtc:compileDebugJavaWithJavac UP-TO-DATE
> Task :webrtc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :webrtc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mjpeg:compileDebugKotlin UP-TO-DATE
> Task :mjpeg:processDebugJavaRes UP-TO-DATE
> Task :mjpeg:compileDebugJavaWithJavac UP-TO-DATE
> Task :mjpeg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mjpeg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mergeLibDexPlayStoreDebug UP-TO-DATE
> Task :app:compilePlayStoreDebugKotlin UP-TO-DATE
> Task :app:processPlayStoreDebugJavaRes UP-TO-DATE
> Task :app:mergePlayStoreDebugJavaResource UP-TO-DATE

> Task :app:compilePlayStoreDebugJavaWithJavac FAILED
F:\github\AIOT\ScreenStream_v2\app\build\generated\source\buildConfig\PlayStore\debug\info\dvkr\screenstream\BuildConfig.java:14: 错误: 需要';'
  public static final String AD_UNIT_IDS = "["ca-app-pub-3940256099942544/6300978111"]";
                                              ^
F:\github\AIOT\ScreenStream_v2\app\build\generated\source\buildConfig\PlayStore\debug\info\dvkr\screenstream\BuildConfig.java:14: 错误: 需要<标识符>
  public static final String AD_UNIT_IDS = "["ca-app-pub-3940256099942544/6300978111"]";
                                                ^
F:\github\AIOT\ScreenStream_v2\app\build\generated\source\buildConfig\PlayStore\debug\info\dvkr\screenstream\BuildConfig.java:14: 错误: 需要<标识符>
  public static final String AD_UNIT_IDS = "["ca-app-pub-3940256099942544/6300978111"]";
                                                    ^
F:\github\AIOT\ScreenStream_v2\app\build\generated\source\buildConfig\PlayStore\debug\info\dvkr\screenstream\BuildConfig.java:14: 错误: 需要<标识符>
  public static final String AD_UNIT_IDS = "["ca-app-pub-3940256099942544/6300978111"]";
                                                        ^
4 个错误

[Incubating] Problems report is available at: file:///F:/github/AIOT/ScreenStream_v2/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compilePlayStoreDebugJavaWithJavac'.
> Compilation failed; see the compiler output below.
  F:\github\AIOT\ScreenStream_v2\app\build\generated\source\buildConfig\PlayStore\debug\info\dvkr\screenstream\BuildConfig.java:14: 错误: 需要';'
    public static final String AD_UNIT_IDS = "["ca-app-pub-3940256099942544/6300978111"]";
                                                ^
  4 个错误

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.

BUILD FAILED in 1s
138 actionable tasks: 1 executed, 137 up-to-date
Configuration cache entry reused.
